Measure ID,Measure Name,Code,Definition,Code System,Code System OID,Code System Version
AAB,Avoidance of Antibiotic Treatment for Acute Bronchitis/Bronchiolitis,81,Independent Laboratory,POS,2.16.840.1.113883.6.50,2024.05.02
AAP,Adults' Access to Preventive/Ambulatory Health Services,81,Independent Laboratory,POS,2.16.840.1.113883.6.50,2024.05.02
ACP,Advance Care Planning,Z51.5,[Z51.5] Encounter for palliative care,ICD10CM,2.16.840.1.113883.6.90,2025.1.24AA
ACP,Advance Care Planning,81,Independent Laboratory,POS,2.16.840.1.113883.6.50,2024.05.02
ADD-E,Follow-Up Care for Children Prescribed ADHD Medication,52,Psychiatric Facility-Partial Hospitalization,POS,2.16.840.1.113883.6.50,2024.05.02
ADD-E,Follow-Up Care for Children Prescribed ADHD Medication,53,Community Mental Health Center,POS,2.16.840.1.113883.6.50,2024.05.02
ADD-E,Follow-Up Care for Children Prescribed ADHD Medication,81,Independent Laboratory,POS,2.16.840.1.113883.6.50,2024.05.02
AIS-E,Adult Immunization Status,1002-5,American Indian or Alaska Native,CDC Race and Ethnicity,2.16.840.1.113883.6.238,1.3
AIS-E,Adult Immunization Status,2028-9,Asian,CDC Race and Ethnicity,2.16.840.1.113883.6.238,1.3
AIS-E,Adult Immunization Status,2054-5,Black or African American,CDC Race and Ethnicity,2.16.840.1.113883.6.238,1.3
AIS-E,Adult Immunization Status,2076-8,Native Hawaiian or Other Pacific Islander,CDC Race and Ethnicity,2.16.840.1.113883.6.238,1.3
AIS-E,Adult Immunization Status,2106-3,White,CDC Race and Ethnicity,2.16.840.1.113883.6.238,1.3
AIS-E,Adult Immunization Status,2135-2,Hispanic or Latino,CDC Race and Ethnicity,2.16.840.1.113883.6.238,1.3
AIS-E,Adult Immunization Status,2186-5,Not Hispanic or Latino,CDC Race and Ethnicity,2.16.840.1.113883.6.238,1.3
AIS-E,Adult Immunization Status,115,"tetanus toxoid, reduced diphtheria toxoid, and acellular pertussis vaccine, adsorbed",CVX,2.16.840.1.113883.12.292,2024.09.03
AIS-E,Adult Immunization Status,187,zoster vaccine recombinant,CVX,2.16.840.1.113883.12.292,2024.09.03
AIS-E,Adult Immunization Status,189,"Hepatitis B vaccine (recombinant), CpG adjuvanted",CVX,2.16.840.1.113883.12.292,2024.09.03
AIS-E,Adult Immunization Status,ASKU,asked but unknown [ASKU] (NullFlavor),HL7 v3.0,2.16.840.1.113883.1.9,1451-20191215
AIS-E,Adult Immunization Status,OTH,other [OTH] (NullFlavor),HL7 v3.0,2.16.840.1.113883.1.9,1451-20191215
AIS-E,Adult Immunization Status,UNK,unknown [UNK] (NullFlavor),HL7 v3.0,2.16.840.1.113883.1.9,1451-20191215
AIS-E,Adult Immunization Status,3E0234Z,"[3E0234Z] Introduction of Serum, Toxoid and Vaccine into Muscle, Percutaneous Approach",ICD10PCS,2.16.840.1.113883.6.4,2025.1.24AA
AIS-E,Adult Immunization Status,428321000124101,Anaphylaxis caused by vaccine product containing Hepatitis B virus antigen (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
AIS-E,Adult Immunization Status,471141000124102,Anaphylaxis caused by vaccine product containing Streptococcus pneumoniae antigen (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
